,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
0,"647,654","636,610","649,198","631,405","625,047","606,726","589,094","588,467","606,616","629,049","638,974","653,389","674,763","702,901","698,981","715,455"
1,"666,653","646,061","636,678","647,731","632,160","622,608","604,168","588,494","588,473","605,860","628,916","638,106","653,264","673,836","702,255","705,564"
2,"666,376","665,539","645,252","637,781","648,488","631,498","619,857","604,188","588,929","588,337","606,504","628,418","638,653","653,097","673,762","697,230"
3,"689,521","666,798","664,663","645,144","639,823","648,296","630,733","619,968","604,518","589,037","588,955","606,383","629,180","638,649","653,303","705,619"
4,"696,964","689,807","666,841","663,596","645,728","641,499","647,151","631,369","620,767","604,917","589,642","588,849","607,146","629,196","638,786","683,333"
5,"683,636","697,756","689,640","667,335","663,453","644,829","642,693","647,844","632,543","621,666","603,767","588,922","589,330","607,241","630,217","670,398"
6,"678,987","685,356","698,232","689,964","668,692","662,037","644,718","643,033","648,812","633,043","620,485","602,985","589,342","589,524","608,232","641,578"
7,"686,547","679,638","685,661","698,566","690,270","668,208","660,424","645,363","644,130","649,605","632,060","619,749","603,506","589,690","590,595","630,147"
8,"667,491","687,075","679,893","686,522","700,096","689,566","668,481","661,067","646,352","644,977","648,427","631,508","620,335","603,940","590,739","611,534"
9,"658,166","668,472","687,231","680,530","688,139","700,420","689,651","669,118","662,064","647,050","644,160","647,833","631,903","620,541","604,841","600,322"
10,"659,211","658,603","668,795","687,388","681,654","688,276","700,555","691,493","670,404","661,483","647,243","644,149","648,827","631,651","620,959","616,336"
11,"633,134","661,046","659,274","670,070","689,173","681,792","689,223","702,547","693,030","670,123","661,967","647,517","644,882","648,566","632,178","633,082"
12,"631,028","634,589","661,779","659,659","671,496","688,918","682,125","690,925","704,043","692,388","670,434","661,974","648,283","644,631","649,056","652,737"
13,"630,737","631,802","635,845","663,517","661,164","672,315","689,695","683,973","692,659","703,453","692,896","670,716","663,004","648,264","645,221","661,321"
14,"641,919","631,521","631,777","636,816","664,967","661,105","672,803","691,562","685,836","692,179","703,952","693,084","671,515","662,905","648,791","680,532"
15,"647,690","643,098","633,011","632,670","638,015","663,407","663,855","675,685","695,917","689,485","695,952","707,497","696,515","674,657","666,664","680,783"
16,"623,902","648,173","644,251","633,808","633,707","638,205","668,607","667,873","681,371","701,234","694,921","700,702","712,181","701,030","679,740","680,979"
17,"574,249","624,503","649,178","645,104","635,462","632,257","644,386","673,206","674,480","687,584","707,762","700,765","706,546","717,699","707,323","706,234"
18,"560,887","568,893","617,410","640,644","637,429","621,939","629,706","651,553","683,322","684,819","697,865","716,417","710,447","715,269","727,736","711,491"
19,"585,907","560,341","567,120","612,662","636,417","630,994","623,983","639,081","666,097","699,159","701,417","711,385","732,198","724,370","731,634","741,667"
20,"616,658","593,674","572,612","583,232","623,235","649,885","650,430","630,466","646,355","678,431","713,123","714,876","724,816","742,392","730,922","765,895"
21,"641,645","619,169","597,651","578,248","587,010","625,049","654,509","658,777","639,450","661,801","696,557","730,192","731,767","738,242","751,070","757,901"
22,"689,858","645,487","623,121","603,681","586,301","593,765","633,233","664,327","669,307","657,958","683,606","717,028","750,044","747,990","748,774","757,295"
23,"735,976","694,075","650,220","627,799","613,351","596,737","607,306","643,154","674,948","687,992","679,240","703,444","736,860","765,752","758,254","771,297"
24,"765,113","738,807","697,224","654,015","636,934","622,405","611,418","617,169","653,587","693,265","708,610","698,458","722,720","751,995","775,764","756,449"
25,"761,611","768,771","742,493","702,149","664,591","651,097","634,056","620,132","626,204","663,879","708,558","718,067","710,905","730,892","756,146","768,415"
26,"789,361","764,809","771,276","746,693","711,110","676,989","661,780","642,149","628,574","635,666","678,566","717,280","729,568","718,556","734,815","774,921"
27,"797,870","791,634","767,314","774,539","754,963","722,462","686,972","669,345","649,548","637,020","648,372","686,160","727,630","736,650","722,080","759,889"
28,"821,498","800,923","793,126","769,915","780,721","765,682","730,969","694,099","676,539","657,488","649,223","655,977","696,003","734,391","739,828","768,860"
29,"828,854","823,474","802,895","795,569","775,702","789,257","772,777","737,420","700,342","683,508","668,253","655,748","664,549","702,007","737,169","770,810"
30,"839,464","830,670","825,380","804,450","800,452","783,525","795,055","774,388","738,974","701,180","689,409","672,553","655,721","670,484","705,432","778,986"
31,"834,959","839,712","831,796","826,639","808,551","806,549","788,891","796,499","775,736","739,757","705,966","692,782","672,157","660,442","673,368","782,510"
32,"820,099","835,152","839,898","832,155","829,771","813,775","810,507","790,153","798,046","776,215","744,256","708,977","692,364","676,542","663,237","751,251"
33,"800,463","820,287","834,788","839,713","834,327","834,542","817,625","811,528","791,243","798,111","779,708","746,548","708,419","696,100","678,842","700,825"
34,"783,895","800,182","819,500","833,417","840,291","837,995","837,431","818,516","812,509","791,460","801,095","781,730","745,863","711,666","698,218","690,775"
35,"750,051","781,868","798,398","818,032","833,470","841,365","838,927","838,860","819,784","814,028","794,944","802,245","784,264","746,262","712,180","702,024"
36,"734,350","749,613","780,582","797,436","818,730","834,371","841,755","840,237","840,017","820,950","816,851","795,745","804,222","784,339","746,572","716,419"
37,"721,830","733,943","748,590","779,202","797,510","819,176","833,711","843,043","841,318","841,197","823,574","817,479","797,641","804,441","784,694","729,013"
38,"699,611","722,162","733,333","748,018","779,267","798,005","819,083","834,831","843,971","842,131","843,443","824,095","818,984","797,756","804,646","761,347"
39,"678,490","700,053","722,408","733,448","749,026","779,869","798,196","820,049","835,670","844,481","843,851","843,784","825,290","818,776","797,586","794,300"
40,"660,893","678,308","700,052","722,216","733,461","748,903","777,366","799,955","819,502","833,925","845,650","841,855","844,012","822,964","819,774","820,805"
41,"669,465","661,062","677,917","699,751","723,157","734,508","748,237","778,495","798,957","817,520","834,506","843,448","841,863","841,555","823,668","800,550"
42,"665,110","669,234","660,993","677,407","700,510","724,333","733,776","749,169","777,769","797,111","817,882","832,329","843,213","839,403","841,981","821,037"
43,"656,327","664,311","668,635","660,907","677,772","701,767","723,963","734,559","748,201","775,743","797,086","815,669","831,869","840,734","839,515","819,650"
44,"666,749","656,287","663,771","667,910","661,642","678,438","701,205","724,493","733,665","746,192","775,646","794,856","815,185","829,434","840,637","832,297"
45,"686,826","665,064","655,377","662,134","667,434","661,661","677,097","697,259","723,468","732,090","744,653","774,522","791,582","813,951","828,685","832,727"
46,"710,241","685,379","663,417","654,563","661,454","666,800","660,629","673,386","696,132","721,927","730,534","743,318","771,440","790,208","813,048","838,064"
47,"762,017","708,465","683,531","661,646","654,122","660,582","665,378","656,879","671,933","694,300","720,196","729,062","740,239","770,011","789,223","831,041"
48,"819,530","760,688","706,531","681,666","660,229","653,706","658,606","661,631","655,365","670,071","692,497","718,662","725,777","738,691","768,914","813,798"
49,"651,635","815,636","758,949","704,611","680,282","658,832","652,317","654,848","659,945","653,317","668,044","690,638","715,498","724,126","737,396","797,077"
50,"641,457","651,057","810,971","757,067","702,469","678,952","655,799","650,609","651,690","656,339","651,265","665,303","687,918","714,270","722,343","770,066"
51,"637,245","640,266","649,867","806,519","755,244","701,069","676,215","653,821","647,461","647,900","654,218","648,440","662,434","686,720","712,483","739,859"
52,"606,688","634,373","638,633","648,659","802,185","753,961","698,144","674,055","650,430","643,516","645,442","651,150","645,515","661,153","684,634","723,861"
53,"551,415","604,418","631,264","636,583","647,184","798,272","750,951","695,536","670,315","646,350","641,075","642,199","648,016","644,005","659,122","708,371"
54,"513,500","548,501","601,793","627,240","635,333","647,118","791,114","748,016","691,459","665,831","643,609","637,655","638,870","646,266","641,732","682,824"
55,"539,570","511,681","545,521","598,955","623,987","633,434","644,999","786,736","742,163","687,099","662,268","640,141","634,192","634,201","643,924","659,795"
56,"543,877","536,963","509,823","542,218","596,177","620,015","630,847","640,972","779,995","737,020","682,850","658,319","636,268","629,385","631,446","637,073"
57,"539,369","540,551","533,691","506,997","538,997","592,823","616,034","626,592","635,289","774,268","732,281","678,706","654,280","631,302","626,580","641,145"
58,"527,231","535,931","536,773","530,033","504,561","535,227","589,079","611,604","620,845","630,473","769,010","727,709","674,199","649,259","628,081","634,399"
59,"516,086","523,570","532,131","532,789","526,359","501,731","531,055","584,447","605,457","615,590","625,701","763,595","722,736","668,474","645,565","618,132"
60,"503,312","511,709","519,474","527,691","528,599","522,732","498,195","526,695","579,432","599,882","609,501","619,696","754,971","717,967","664,035","623,508"
61,"486,483","498,850","507,050","515,511","523,689","524,643","518,050","494,004","521,869","573,732","593,306","603,221","612,052","749,169","713,067","638,118"
62,"484,789","481,150","493,444","501,762","510,659","519,099","518,998","513,128","489,159","516,283","567,337","586,902","595,646","607,023","743,262","655,668"
63,"492,761","479,271","475,641","487,983","496,550","505,997","513,385","513,650","507,605","483,658","509,776","560,664","578,937","590,290","601,934","694,644"
64,"498,238","486,162","473,490","469,993","482,428","491,119","500,433","507,485","507,647","501,294","477,211","503,324","552,714","573,118","584,602","754,834"
65,"490,207","490,398","478,735","467,334","463,914","476,713","485,336","493,755","500,180","500,120","494,578","469,198","496,267","547,001","567,245","583,734"
66,"476,190","481,784","482,051","471,291","460,731","457,399","470,230","478,296","486,065","492,464","492,989","486,591","462,707","490,473","540,775","568,762"
67,"464,296","467,009","472,767","473,340","462,993","453,696","450,407","462,751","470,681","478,208","484,880","484,313","479,043","456,979","484,294","568,066"
68,"463,289","454,248","457,554","463,438","464,384","454,932","446,483","442,610","454,710","462,267","470,158","475,835","476,428","472,387","450,667","530,065"
69,"461,017","452,420","443,626","447,679","453,512","455,076","446,408","438,047","433,750","445,602","453,843","460,839","467,203","469,060","465,275","475,329"
70,"448,701","448,525","440,776","432,622","437,155","443,064","445,175","436,976","428,806","424,606","436,816","444,685","452,333","459,127","461,250","429,873"
71,"440,327","435,497","435,659","429,036","420,956","426,063","432,295","434,498","426,833","419,064","415,252","426,987","435,600","443,802","450,569","447,400"
72,"432,689","426,159","421,978","422,283","416,345","408,750","414,808","420,852","423,055","415,740","408,913","405,041","417,340","426,711","434,721","444,693"
73,"439,556","417,352","411,310","407,901","408,121","403,127","396,409","402,584","408,618","411,085","404,551","397,839","394,991","407,685","417,017","433,494"
74,"445,352","422,588","401,669","396,322","392,937","393,420","389,833","383,352","389,648","395,813","398,968","392,447","387,005","384,868","397,331","413,458"
75,"441,890","427,000","405,181","385,619","380,297","377,271","378,854","375,725","369,668","375,971","382,962","386,110","380,505","375,947","374,107","394,696"
76,"293,130","420,249","408,063","387,657","368,700","363,808","362,094","363,510","360,772","355,446","361,918","369,284","372,912","368,176","364,202","377,001"
77,"262,015","280,031","397,977","389,023","369,165","351,059","347,710","345,962","347,491","345,340","340,907","347,602","355,327","359,564","355,159","351,160"
78,"278,060","247,130","266,764","375,935","368,999","350,154","333,976","330,637","329,231","331,101","329,681","325,585","332,992","340,989","345,606","335,955"
79,"281,090","260,907","232,126","253,852","352,419","348,410","331,833","316,279","312,721","312,037","314,103","313,808","310,335","318,116","325,950","328,435"
80,"279,699","261,601","243,423","217,278","240,471","328,569","328,511","312,061","297,464","294,481","294,706","297,459","297,473","294,494","302,380","314,375"
81,"261,688","258,693","242,055","226,231","202,068","226,664","305,327","307,401","291,882","278,250","276,014","277,232","280,446","280,809","277,886","294,390"
82,"236,342","240,346","238,001","223,182","208,403","186,459","213,673","282,553","285,477","271,189","259,298","257,655","259,362","262,651","263,551","268,068"
83,"210,846","215,229","218,814","217,773","203,434","190,534","171,282","198,196","259,495","263,329","250,663","240,469","239,386","241,280","244,991","243,870"
84,"187,168","190,066","194,516","198,504","196,911","183,840","173,428","156,301","182,727","236,161","241,566","230,280","221,386","220,709","222,725","224,587"
85,"905,297","924,168","943,530","971,731","990,379","1,008,056","164,933","156,577","141,139","167,117","213,181","220,216","210,195","202,119","201,719","205,520"
86,0,0,0,0,0,0,"157,504","146,986","139,801","125,761","151,727","191,263","199,075","190,033","182,869","183,606"
87,0,0,0,0,0,0,"138,479","138,863","129,296","123,251","111,513","137,083","169,702","178,612","169,980","163,857"
88,0,0,0,0,0,0,"118,365","120,502","120,890","112,110","107,612","97,892","123,387","148,403","158,092","145,212"
89,0,0,0,0,0,0,"98,037","101,277","103,063","103,699","95,951","93,164","85,030","109,962","127,978","130,162"
90,0,0,0,0,0,0,"340,177","350,812","360,453","369,561","378,492","382,043","384,866","377,755","396,460","440,292"